rank,freq,syllable
8,150918,가
111,18071,각
96,21939,간
929,120,갇
310,4705,갈
1030,15,갉
162,11456,감
456,2038,갑
616,846,값
869,202,갓
379,3225,갔
174,10367,강
354,3503,갖
1012,33,갗
137,14724,같
907,147,갚
977,69,갛
102,20091,개
463,1953,객
1017,28,갠
983,63,갤
1039,6,갬
1039,6,갭
957,90,갯
1043,2,갰
828,264,갱
928,121,갸
1043,2,갹
1044,1,갼
976,70,걀
832,256,걔
1028,17,걘
1043,2,걜
58,31282,거
613,864,걱
151,12970,건
698,523,걷
246,6753,걸
374,3310,검
556,1182,겁
1041,4,겂
33,58386,것
951,96,겄
1017,28,겅
1041,4,겆
816,287,겉
1014,31,겊
1010,35,겋
36,56945,게
735,437,겐
944,104,겔
1033,12,겜
1036,9,겝
1036,9,겟
196,8640,겠
1043,2,겡
306,4862,겨
273,5889,격
666,615,겪
351,3580,견
1043,2,겯
155,12551,결
773,368,겸
757,399,겹
1043,2,겻
581,1002,겼
75,25932,경
1044,1,겿
747,416,곁
84,23653,계
1044,1,곈
1044,1,곌
1043,2,곕
1034,11,곗
7,152862,고
461,1968,곡
448,2105,곤
491,1594,곧
402,2712,골
1041,4,곪
1042,3,곬
1028,17,곯
655,681,곰
643,724,곱
313,4581,곳
99,21307,공
1014,31,곶
44,43685,과
827,265,곽
94,21976,관
837,248,괄
1039,6,괌
1044,1,괍
317,4499,광
971,75,괘
660,657,괜
1011,34,괭
526,1348,괴
1044,1,괵
1035,10,괸
1044,1,괼
1044,1,굄
694,530,굉
123,16503,교
1039,6,굔
1044,1,굘
53,36967,구
64,29241,국
255,6425,군
647,718,굳
344,3771,굴
868,203,굵
861,214,굶
1014,31,굼
831,257,굽
896,165,굿
505,1483,궁
963,84,궂
1044,1,궃
1014,31,궈
213,7745,권
955,92,궐
1042,3,궜
871,200,궤
378,3232,귀
1009,36,귄
1039,6,귈
1021,24,귐
1041,4,귑
951,96,귓
327,4189,규
541,1282,균
1005,40,귤
1044,1,귭
13,108164,그
304,4903,극
203,8320,근
1042,3,귿
364,3402,글
951,96,긁
130,15767,금
272,5904,급
742,424,긋
782,348,긍
1039,6,긔
16,102709,기
350,3588,긴
1039,6,긷
255,6425,길
222,7282,김
982,64,깁
764,384,깃
1041,4,깄
999,46,깅
484,1666,깊
86,23016,까
948,99,깍
870,201,깎
635,757,깐
600,934,깔
770,375,깜
829,260,깝
1028,17,깟
1043,2,깠
876,194,깡
855,223,깥
413,2596,깨
996,49,깬
1032,13,깰
1044,1,깸
1033,12,깻
1020,25,깼
1024,21,깽
1018,27,꺄
1044,1,꺠
1044,1,꺤
500,1529,꺼
989,57,꺽
873,198,꺾
1013,32,껀
916,137,껄
964,83,껌
842,241,껍
713,486,껏
1021,24,껐
941,107,껑
305,4879,께
1041,4,껜
1044,1,껭
628,800,껴
1044,1,껸
767,379,꼈
1035,10,꼍
1040,5,꼐
586,987,꼬
520,1369,꼭
1040,5,꼰
720,470,꼴
823,273,꼼
784,345,꼽
994,52,꼿
846,236,꽁
860,218,꽂
499,1531,꽃
1031,14,꽈
906,150,꽉
1040,5,꽌
950,97,꽝
836,249,꽤
1027,18,꽥
1031,14,꽹
909,145,꾀
1039,6,꾐
426,2421,꾸
912,142,꾹
652,701,꾼
755,401,꿀
952,95,꿇
512,1441,꿈
1021,24,꿉
997,48,꿋
1001,44,꿍
1027,18,꿎
1043,2,꿏
793,327,꿔
999,46,꿨
1023,22,꿩
936,112,꿰
1041,4,꿴
1044,1,꿸
726,454,뀌
949,98,뀐
1004,41,뀔
1028,17,뀜
1043,2,뀝
543,1257,끄
1044,1,끅
664,627,끈
591,978,끊
488,1627,끌
815,289,끓
617,844,끔
1042,3,끕
704,503,끗
1001,44,끙
376,3267,끝
372,3319,끼
1004,41,끽
756,400,낀
794,326,낄
597,952,낌
1024,21,낍
1025,20,낏
1009,36,낑
19,86764,나
561,1139,낙
803,311,낚
159,11836,난
1038,7,낟
188,9280,날
845,237,낡
149,13377,남
657,671,납
860,218,낫
400,2726,났
711,491,낭
537,1307,낮
734,440,낯
762,389,낱
668,609,낳
55,33964,내
1031,14,낵
492,1586,낸
618,841,낼
680,577,냄
928,121,냅
937,111,냇
547,1228,냈
659,662,냉
319,4403,냐
1040,5,냑
1015,30,냔
1021,24,냘
1034,11,냠
466,1940,냥
244,6783,너
857,221,넉
927,122,넋
727,453,넌
552,1205,널
1044,1,넑
582,1001,넓
411,2614,넘
1034,11,넙
1024,21,넛
1029,16,넜
1007,38,넝
536,1313,넣
212,7850,네
951,96,넥
953,94,넨
984,62,넬
1044,1,넵
630,798,넷
1012,33,넸
1044,1,넹
241,6818,녀
633,768,녁
120,16867,년
1043,2,녈
431,2338,념
814,290,녔
733,444,녕
975,71,녘
969,78,녜
163,11396,노
610,881,녹
399,2740,논
389,2944,놀
538,1298,놈
1042,3,놉
1028,17,놋
342,3838,농
414,2579,높
300,4993,놓
875,195,놔
1044,1,놘
1044,1,놥
926,123,놨
573,1038,뇌
1044,1,뇔
856,222,뇨
1041,4,뇩
1044,1,뇰
1034,11,뇽
264,6153,누
968,79,눅
256,6380,눈
744,422,눌
992,54,눔
929,120,눕
1023,22,눗
1039,6,눙
881,186,눠
1016,29,눴
880,188,뉘
998,47,뉜
1043,2,뉠
1044,1,뉨
509,1466,뉴
1043,2,뉼
962,85,늄
946,101,늉
193,9027,느
885,178,늑
3,232384,는
1044,1,늗
245,6769,늘
783,346,늙
953,94,늠
1042,3,늡
260,6240,능
617,844,늦
991,55,늪
870,201,늬
35,57152,니
881,186,닉
428,2383,닌
595,962,닐
1044,1,닒
267,6012,님
730,447,닙
992,54,닛
882,184,닝
1044,1,닞
1044,1,닠
1035,10,닢
2,265071,다
490,1603,닥
760,393,닦
118,17117,단
661,652,닫
167,11183,달
690,550,닭
846,236,닮
1018,27,닳
269,5983,담
380,3193,답
758,398,닷
126,16364,당
1044,1,닺
1035,10,닻
796,324,닿
27,67855,대
834,254,댁
847,235,댄
983,63,댈
872,199,댐
1034,11,댑
982,64,댓
826,269,댔
962,85,댕
1039,6,댜
147,13583,더
420,2495,덕
135,15015,던
653,689,덜
1044,1,덞
868,203,덟
772,369,덤
961,86,덥
747,416,덧
641,742,덩
1022,23,덫
708,497,덮
1044,1,덯
81,24512,데
1031,14,덱
896,165,덴
716,482,델
1018,27,뎀
1039,6,뎁
1037,8,뎃
1006,39,뎅
974,72,뎌
1044,1,뎐
1026,19,뎠
1044,1,뎡
1044,1,뎨
1044,1,뎬
18,88314,도
279,5590,독
404,2703,돈
788,335,돋
233,6990,돌
1044,1,돐
1005,40,돔
827,265,돕
953,94,돗
59,31041,동
1017,28,돛
1043,2,돝
1044,1,돤
395,2858,돼
391,2895,됐
61,30317,되
124,16414,된
303,4918,될
773,368,됨
685,565,됩
1038,7,됫
1044,1,됬
1044,1,됴
121,16757,두
728,452,둑
583,1000,둔
419,2505,둘
719,477,둠
943,105,둡
1012,33,둣
559,1155,둥
893,169,둬
985,61,뒀
1032,13,뒈
315,4570,뒤
612,874,뒷
986,60,뒹
966,81,듀
1041,4,듈
1041,4,듐
158,12063,드
412,2600,득
183,9455,든
504,1491,듣
26,69423,들
1034,11,듦
631,794,듬
754,403,듭
285,5331,듯
116,17410,등
1043,2,듸
1044,1,듼
247,6625,디
1022,23,딕
825,271,딘
974,72,딛
715,483,딜
1021,24,딤
1033,12,딥
1023,22,딧
991,55,딨
821,277,딩
833,255,딪
177,9755,따
624,810,딱
776,359,딴
574,1033,딸
771,371,땀
1042,3,땁
1043,2,땃
1016,29,땄
486,1631,땅
1033,12,땋
89,22618,때
820,278,땐
1027,18,땔
965,82,땜
1033,12,땟
1005,40,땠
972,74,땡
1044,1,떄
357,3463,떠
642,735,떡
325,4194,떤
416,2574,떨
1033,12,떫
1043,2,떱
933,115,떳
922,129,떴
1035,10,떵
384,3096,떻
671,599,떼
1042,3,떽
1022,23,뗀
1019,26,뗄
1032,13,뗏
1026,19,뗐
1039,6,뗑
178,9724,또
602,919,똑
1044,1,똔
920,132,똘
765,382,똥
1040,5,똬
1042,3,뙈
1028,17,뙤
714,484,뚜
721,466,뚝
999,46,뚤
795,325,뚫
733,444,뚱
1044,1,뚸
512,1441,뛰
1015,30,뛴
1008,37,뛸
1029,16,뜀
1042,3,뜁
494,1577,뜨
778,355,뜩
879,190,뜬
851,228,뜯
889,173,뜰
875,195,뜸
1042,3,뜹
430,2369,뜻
780,352,띄
1009,36,띈
1041,4,띌
1017,28,띔
1040,5,띕
787,337,띠
945,103,띤
1029,16,띨
1035,10,띵
32,58485,라
353,3539,락
220,7414,란
703,505,랄
125,16411,람
663,631,랍
1015,30,랏
531,1328,랐
270,5979,랑
1044,1,랖
895,167,랗
138,14473,래
905,151,랙
578,1009,랜
1007,38,랠
598,951,램
952,95,랩
697,524,랫
563,1125,랬
841,243,랭
878,192,랴
587,986,략
1044,1,럇
388,2960,량
63,30051,러
760,393,럭
145,13963,런
559,1155,럴
231,7042,럼
406,2683,럽
978,68,럿
567,1081,렀
650,706,렁
182,9485,렇
266,6039,레
812,295,렉
740,427,렌
973,73,렐
992,54,렘
1042,3,렙
982,64,렛
1044,1,렜
1038,7,렝
91,22040,려
169,10893,력
296,5027,련
706,500,렬
792,328,렴
522,1357,렵
800,317,렷
330,4170,렸
321,4352,령
443,2173,례
1040,5,롄
1044,1,롓
11,113920,로
243,6787,록
217,7686,론
824,272,롤
899,160,롬
540,1283,롭
568,1064,롯
731,446,롱
724,459,뢰
1044,1,룁
311,4611,료
1044,1,룐
802,313,룡
234,6972,루
689,551,룩
798,321,룬
883,182,룰
904,152,룸
627,802,룹
940,108,룻
1027,18,룽
799,319,뤄
1012,33,뤘
1006,39,뤼
1041,4,뤽
1044,1,륀
345,3729,류
739,428,륙
875,195,륜
579,1004,률
942,106,륨
1042,3,륫
781,351,륭
140,14271,르
932,116,륵
173,10556,른
20,84774,를
239,6841,름
884,180,릅
629,799,릇
853,226,릉
818,282,릎
1044,1,릏
23,78532,리
781,351,릭
211,7860,린
446,2116,릴
309,4811,림
369,3360,립
709,494,릿
791,329,링
62,30184,마
298,5015,막
41,44672,만
204,8234,많
999,46,맏
76,25618,말
717,481,맑
882,184,맘
833,255,맙
565,1117,맛
1044,1,맜
297,5018,망
324,4275,맞
560,1143,맡
939,109,맣
218,7619,매
577,1012,맥
634,767,맨
1036,9,맬
950,97,맴
972,74,맵
1007,38,맷
1015,30,맸
614,862,맹
723,464,맺
1043,2,맽
1044,1,먁
205,8223,머
314,4580,먹
437,2261,먼
572,1040,멀
678,580,멈
1043,2,멉
674,586,멋
656,674,멍
988,58,멎
1023,22,멓
421,2482,메
916,137,멕
784,345,멘
1040,5,멛
920,132,멜
976,70,멤
1041,4,멥
991,55,멧
1044,1,멨
1001,44,멩
1044,1,멫
105,19494,며
995,50,멱
46,42568,면
1044,1,멷
719,477,멸
1039,6,몃
1025,20,몄
112,17746,명
410,2624,몇
80,24764,모
206,8202,목
860,218,몫
839,245,몬
424,2450,몰
367,3373,몸
804,309,몹
186,9359,못
658,663,몽
1025,20,뫼
1043,2,묏
605,894,묘
68,28660,무
599,935,묵
816,287,묶
54,34109,문
581,1002,묻
104,19872,물
1037,8,묽
998,47,뭄
1041,4,뭅
786,343,뭇
858,220,뭉
1038,7,뭍
1041,4,뭏
366,3383,뭐
658,663,뭔
723,464,뭘
1009,36,뭡
955,92,뭣
1021,24,뮈
1003,42,뮌
1042,3,뮐
1044,1,뮙
741,425,뮤
1037,8,뮬
1039,6,뮴
453,2070,므
918,134,믄
1036,9,믈
1033,12,믐
1043,2,믓
90,22373,미
906,150,믹
143,14060,민
533,1322,믿
381,3149,밀
1020,25,밈
997,48,밉
988,58,밋
959,88,밌
898,162,밍
435,2280,및
596,960,밑
115,17435,바
262,6219,박
371,3328,밖
154,12579,반
214,7741,받
133,15233,발
422,2470,밝
821,277,밟
1044,1,밣
423,2451,밤
593,970,밥
1012,33,밧
110,18470,방
696,525,밭
184,9416,배
240,6828,백
901,156,밴
954,93,밸
885,178,뱀
1036,9,뱁
888,175,뱃
1041,4,뱄
907,147,뱅
857,221,뱉
194,8981,버
809,301,벅
191,9182,번
1044,1,벋
338,4053,벌
385,3052,범
176,9872,법
528,1344,벗
934,114,벙
997,48,벚
1044,1,벝
1044,1,벟
454,2057,베
1013,32,벡
771,371,벤
1040,5,벧
695,527,벨
1044,1,벱
1006,39,벳
1027,18,벵
664,627,벼
462,1966,벽
242,6814,변
278,5637,별
863,211,볍
1027,18,볏
1028,17,볐
323,4313,병
890,172,볕
38,49019,보
235,6913,복
956,91,볶
164,11305,본
355,3491,볼
607,885,봄
819,281,봅
935,113,봇
408,2657,봉
472,1881,봐
632,782,봤
1035,10,봬
1043,2,뵀
963,84,뵈
1034,11,뵌
1026,19,뵐
1044,1,뵘
976,70,뵙
1042,3,뵜
1044,1,뵤
42,43880,부
295,5059,북
108,18580,분
157,12280,불
753,407,붉
956,91,붐
1039,6,붑
830,259,붓
701,508,붕
444,2146,붙
910,144,뷔
850,229,뷰
1043,2,뷴
1028,17,뷸
1044,1,븀
485,1658,브
1043,2,븍
982,64,븐
601,924,블
82,24266,비
822,276,빅
527,1345,빈
623,813,빌
1021,24,빔
1034,11,빕
745,419,빗
681,576,빙
751,411,빚
436,2278,빛
361,3419,빠
934,114,빡
917,135,빤
483,1733,빨
1038,7,빰
1000,45,빳
1006,39,빴
829,260,빵
1042,3,빻
626,805,빼
964,83,빽
983,63,뺀
1011,34,뺄
1029,16,뺌
976,70,뺏
1023,22,뺐
1034,11,뺑
952,95,뺨
803,311,뻐
967,80,뻑
807,306,뻔
844,239,뻗
953,94,뻘
991,55,뻣
1007,38,뻤
1004,41,뻥
1036,9,뻬
1043,2,뼁
775,363,뼈
1011,34,뼉
1012,33,뼘
1017,28,뼛
1044,1,뼜
937,111,뽀
1040,5,뽄
1016,29,뽈
1013,32,뽐
705,502,뽑
1007,38,뽕
954,93,뾰
1039,6,뿅
609,883,뿌
1001,44,뿍
362,3414,뿐
914,140,뿔
906,150,뿜
672,598,쁘
646,719,쁜
1009,36,쁠
835,250,쁨
1035,10,쁩
802,313,삐
1033,12,삑
1041,4,삔
1000,45,삘
1035,10,삣
1040,5,삥
21,84247,사
766,381,삭
1029,16,삯
127,16296,산
189,9266,살
1042,3,삵
477,1815,삶
287,5307,삼
910,144,삽
953,94,삿
926,123,샀
50,39345,상
1007,38,샅
1044,1,샆
210,7872,새
328,4181,색
930,119,샌
995,50,샐
880,188,샘
1043,2,샙
996,49,샛
1041,4,샜
60,30364,생
796,324,샤
1040,5,샥
1039,6,샨
1030,15,샬
1014,31,샴
1030,15,샵
1019,26,샷
1020,25,샹
1039,6,섀
15,103121,서
225,7231,석
746,418,섞
95,21973,선
999,46,섣
181,9576,설
1042,3,섦
1039,6,섧
589,984,섬
553,1196,섭
590,980,섯
620,818,섰
57,31692,성
1017,28,섶
88,22764,세
911,143,섹
575,1021,센
849,231,셀
649,707,셈
